// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Andrey\Desktop\test_api\Benchmark\bin\Release\net8.0\a9b30faf-8432-4f58-95db-144539f10278\obj\Release\net8.0/" /p:OutDir="C:\Users\Andrey\Desktop\test_api\Benchmark\bin\Release\net8.0\a9b30faf-8432-4f58-95db-144539f10278\bin\Release\net8.0/" /p:OutputPath="C:\Users\Andrey\Desktop\test_api\Benchmark\bin\Release\net8.0\a9b30faf-8432-4f58-95db-144539f10278\bin\Release\net8.0/" in C:\Users\Andrey\Desktop\test_api\Benchmark\bin\Release\net8.0\a9b30faf-8432-4f58-95db-144539f10278
// command took 2.42 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Andrey\Desktop\test_api\Benchmark\bin\Release\net8.0\a9b30faf-8432-4f58-95db-144539f10278\obj\Release\net8.0/" /p:OutDir="C:\Users\Andrey\Desktop\test_api\Benchmark\bin\Release\net8.0\a9b30faf-8432-4f58-95db-144539f10278\bin\Release\net8.0/" /p:OutputPath="C:\Users\Andrey\Desktop\test_api\Benchmark\bin\Release\net8.0\a9b30faf-8432-4f58-95db-144539f10278\bin\Release\net8.0/" --output "C:\Users\Andrey\Desktop\test_api\Benchmark\bin\Release\net8.0\a9b30faf-8432-4f58-95db-144539f10278\bin\Release\net8.0/" in C:\Users\Andrey\Desktop\test_api\Benchmark\bin\Release\net8.0\a9b30faf-8432-4f58-95db-144539f10278
// command took 18.2 sec and exited with 0
// ***** Done, took 00:00:20 (20.8 sec)   *****
// Found 1 benchmarks:
//   CreateUserHandlerBenchmark.CreateUser: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  22: 262144 op, 614393600.00 ns, 2.3437 us/op
WorkloadActual  23: 262144 op, 539438600.00 ns, 2.0578 us/op
WorkloadActual  24: 262144 op, 494346600.00 ns, 1.8858 us/op
WorkloadActual  25: 262144 op, 547605300.00 ns, 2.0889 us/op
WorkloadActual  26: 262144 op, 562933600.00 ns, 2.1474 us/op
WorkloadActual  27: 262144 op, 557248200.00 ns, 2.1257 us/op
WorkloadActual  28: 262144 op, 545781600.00 ns, 2.0820 us/op
WorkloadActual  29: 262144 op, 520559800.00 ns, 1.9858 us/op
WorkloadActual  30: 262144 op, 508370000.00 ns, 1.9393 us/op
WorkloadActual  31: 262144 op, 595509600.00 ns, 2.2717 us/op
WorkloadActual  32: 262144 op, 570821000.00 ns, 2.1775 us/op
WorkloadActual  33: 262144 op, 542038700.00 ns, 2.0677 us/op
WorkloadActual  34: 262144 op, 595964300.00 ns, 2.2734 us/op
WorkloadActual  35: 262144 op, 535983500.00 ns, 2.0446 us/op
WorkloadActual  36: 262144 op, 546003700.00 ns, 2.0828 us/op
WorkloadActu
